OKZ, KC, NAME, ETKC, KOD
7242,7,����������,20,12001
6141,4,����������,39,12002
7270,9,���������� ���������� �����,17,12003
7431,8,���������� ���������� ������,38,12005
8284,2,���������� ���������� ����������� �������,38,12006
7270,1,���������� �����������, ������������ � ���������� �����,17,12008
9321,9,���������� �����,33,12010
9322,8,���������� ������,43,12012
9321,2,���������� �������� �������,41,12013
6152,1,���������� ����������,54,12015
7242,0,���������� ���������������,20,12017
7313,3,���������� ������� � ���������� � ��������� � �������������� ��������,65,12019
7242,7,���������� ������� ���������������� ��������,20,12021
7241,6,���������� ������������ �������,19,12023
9321,5,���������� ������� ���������� �������,33,12025
9321,9,���������� ���� � ���������� ����������,47,12028
9321,6,���������� ��������,41,12030
7411,5,���������� ����,51,12032
7460,4,���������� ���������� ��� ����������� � ������� �������,64,12034
7331,9,���������� ���������� ��� �������������� ������� �� ������, �������, ����-�����,56,12035
7321,8,���������� ���������� � �������,45,12037
7460,7,���������� ���������� � ������� �������,64,12039
7450,4,���������� ������������ �����,43,12041
9322,9,���������� ������ ����,46,12042
8231,8,���������� �������� ��� ��������� ���,33,12044
8229,7,���������� ������ ��� ������ �������,55,12046
9322,6,���������� ������,44,12048
7460,3,���������� �������������� ��� �������,40,12050
9321,8,���������� �������������� ������������ ����������,31,12051
7242,7,���������� ������������� � ���������������������,21,12053
8284,6,���������� ��������� ������� � �������,33,12055
9311,5,���������� �����,04,12057
8285,9,���������� ����� ��� ������������ ���� �� ������,40,12058
8284,7,���������� �������� ����������� ���������,33,12060
6142,6,���������� ���������,39,12062
8229,5,���������� ���������� ��������������,20,12064
8229,4,���������� ���������� �������������� ����������� ��������,08,12066
8229,3,���������� ���������� ��������� � ������,47,12068
8285,0,���������� ������ ������,55,12070
7313,5,���������� �����,65,12071
8284,4,���������� ������������� ����������,33,12073
7442,3,���������� �����-��������� �������,48,12075
9321,8,���������� ������������ ������� ��� ���,33,12076
7313,7,���������� ������,65,12078
9311,4,���������,04,12080
8142,3,��������� �������� � ���������,41,12082
9322,2,��������� �������� ������,43,12084
8159,1,���������-���������,24,12086
7321,0,���������-��������� ���������� ������� � ������������� ������������� ����,17,12088
8125,8,���������-��������� �������� � �����,04,12090
7411,2,��������� (���������) ����������,52,12091
8131,1,���������-��������� ������������� �����,45,12093
8123,0,���������-��������� ��������� � ��������������� �����,08,12095
8155,4,���������-��������� �����,36,12097
8152,4,���������-��������� ����� ������ � ����������,19,12098
7411,8,���������-��������� ������� ���������,51,12100
8131,7,���������-��������� �����,45,12102
8134,6,���������-��������� �����, ������� � �������� �������,42,12104
8159,5,���������-��������� ����������������� �����,07,12106
7414,4,���������-��������� ��������������� �����,55,12108
8144,1,��������� ��������� � ��������� ����,40,12110
8133,0,��������� ���������-���������� ������������,45,12112
9322,6,��������� ������,47,12114
9322,9,��������� �����������, ������ ����� � ����,41,12116
7450,3,��������� ������� ���,42,12117
8132,2,��������� �����,44,12119
7321,2,��������� ����� �������������,17,12121
7321,9,���������-���������� ��������� �����,17,12123
8142,8,��������� ��������,41,12125
7450,7,��������� ��������� ���������,42,12127
8269,6,��������� �����,46,12129
8122,9,��������� ����� � �������������,07,12130
8123,8,��������� ����������� �����,07,12132
7450,7,��������� ���������� �����,43,12134
7441,6,��������� ����������� ����� � ��������,48,12136
8121,5,��������� �����,08,12138
8122,9,��������� ������,08,12139
7331,7,��������� ������� � ���������� ��������,65,12141
7416,6,��������� ����������,52,12143
8132,5,��������� ������,44,12145
9322,4,�������� �������� �������,41,12147
8284,3,�������� ������� �������,33,12149
9321,6,�������� ����������� ���������,31,12150
7412,0,���������,51,12151
8221,5,��������� �������������� ������� ���������,31,12152
7270,4,��������� ������� � ������������ ����������,18,12154
5146,3,���������,49,12156
8286,2,��������� �������, ����� � ������ ����������,41,12158
8286,8,���������-�����,41,12160
8284,4,��������� ��������� ������� � �������,33,12161
8122,3,�������� ������,08,12163
7312,2,�������� ��������� ������,63,12165
7211,7,�������� �������-��������� �������,47,12166
7450,6,�������� ������������� �������,42,12168
9322,3,�������� �����,07,12170
8223,2,�������� �����������,20,12172
7211,1,�������� ��������� ������� �� �����-����������������,20,12174
8122,0,�������� �������,02,12176
8122,7,�������� ��������-����������� �������,02,12180
7241,6,�������� �������,19,12182
8122,0,��������-�������������,07,12183
8234,0,�������� ���� ����������������� ������,27,12185
7242,9,�������� �������,20,12187
9350,8,������������� �����-�����,47,12189
8113,5,�������� ������� �������,06,12191
7260,7,�������� �� ���������-������������� � �������������� �������,05,12192
9322,9,������������� �����,47,12194
8221,8,�������� �����,31,12196
8132,7,�������� ���� � �������,44,12198
8133,1,�������� ���������� ����,45,12199
7431,4,�������� �������,47,12203
7431,3,�������� ��������� �����,47,12205
7431,2,�������� �����,47,12207
7431,7,�������� ��������� �������,47,12208
7432,4,��������� �������������� ��������,47,12210
9331,3,��������� ������������� �����,01,12212
8286,2,��������� ������� ������� � ������,41,12214
7450,1,���������-������� ��������� �����,38,12216
7432,0,��������� ������������ ������������,47,12218
8223,5,��������� �������� ��������,02,12219
7280,2,������������ ���,11,12221
7241,1,������������ �������,19,12223
8152,0,�������� ����������,20,12225
9321,5,�������� �����������,31,12227
9321,9,�������� �������������,01,12229
9321,6,�������� �������������� �������,01,12231
8290,5,�������� ����������� ���������,01,12233
7411,4,��������� ���� � �������������,52,12235
7411,3,��������� ������,51,12237
7411,8,��������� ����,52,12238
8132,5,�������� �����,44,12240
7222,4,��������,02,12242
7222,3,�������� ��������������������� �����������,40,12244
7280,8,�������� �������-��������� �������,11,12245
9321,7,�������� ����������, �������� � �������,40,12247
7222,6,�������� ���������� �������,20,12249
7222,3,�������� ������������ �����������,16,12251
7442,2,�������� �����,48,12253
7242,1,���������,20,12255
9322,0,��������� ������������������� ����������,43,12257
9322,4,����������� ������ ����,51,12259
6129,7,��������,70,12261
6129,1,�������� ������������� ���,62,12262
7211,0,��������,02,12264
7129,0,��������,03,12266
6129,9,����������� ��������� ������������ ��������,31,12268
6129,3,����������� ����������� (���������),01,12269
7311,0,�������������� ������� �����,10,12271
7223,7,����������,02,12273
7311,9,��������������� ������� �����,10,12275
7224,8,�������������,02,12277
8229,9,����������������,03,12282
7270,8,������������ ���������� ������ � ������������� �������,17,12284
7270,7,������������ ���������� �����,17,12286
8286,6,������������ ����������������� �������,38,12288
7280,3,������������ ����,12,12290
7412,8,������������ ��������,51,12291
7450,2,������������ ������ � ������� �� �������,42,12292
8234,1,������������ ������ ���������������,27,12294
8284,6,������������ ����� � ���������,16,12295
7412,0,������������ ������,51,12296
7438,5,������������ ���������� �������,47,12297
8221,4,������������ ���������� �����,31,12299
9321,8,������������ �������� ������,31,12301
7412,7,������������ ������������� �������,51,12303
7312,1,������������ ��������� ������,63,12304
7422,0,������������ ������������ ��������� ������,40,12306
7312,5,������������ ������� ��� ������� ������������,63,12308
8284,7,������������ ������� � ����� ������������� �� ���������,27,12310
7223,6,������������ ������,44,12312
9321,5,������������ ���������������� �������,29,12314
9321,1,������������ ����������,52,12315
5410,9,������������ ������� �����,62,12317
8284,8,������������ ������� �� �������������� ����������,27,12319
8284,0,������������ ������� �� ������������� ������,27,12320
7332,5,������������ ������� �� ������ � �������������� ��������,65,12321
8284,8,������������ ������� �� �����������,27,12322
7270,4,������������ ������� �� ������������ ������,17,12323
8284,3,������������ ������� ������� �������,27,12325
7411,2,������������ ������������� ��������� ��������,52,12327
7411,1,������������ �������,52,12329
9321,4,����������� ��������� � ���������� �����,48,12330
7223,3,������������ �����,45,12332
7412,8,������������ ��������,51,12333
7211,2,������������ ��������,02,12334
7411,1,������������ �������,31,12336
7411,0,������������ ������������,52,12338
8284,8,������������ �����,33,12340
7412,2,������������ ������,51,12341
7411,7,������������ ��������� ����,51,12342
7441,0,������������ �����,52,12345
7443,5,������������ �����,48,12346
7443,0,������������ �����,49,12347
7280,9,������������ ���� � ������������,15,12349
7242,6,������������ ��������� �����������,21,12351
8284,5,������������ ����� �� �����������,27,12353
8284,4,������������ ������� �������,33,12355
7442,9,������������ ������� ������,48,12356
7412,3,������������ ���������-���������� �������,51,12357
7280,8,������������ ��������������, ������ ����� � �������������,15,12358
8151,5,������������ ����������� ��������,19,12360
7241,3,������������ �������� ����,19,12361
8284,9,������������ ������������ �������,27,12363
8284,8,������������ ���������,33,12365
7312,7,������������ ���������� ��� ��������� ������������,63,12367
7416,6,������������ ����������,52,12369
7312,3,������������ ����������� ������������ �� �������������� �������,63,12371
7411,8,������������ ������ ��������������,52,12372
7213,7,������������ �������,38,12374
8122,6,������������-�������� �����-��������,07,12376
7411,5,������������ ����������� ��������� ��������,52,12378
6152,2,������������ ������ ����,54,12380
7280,1,������������ �������� ��� ����������� �����,12,12382
7439,6,������������ ������ ��������-��������� �������,47,12383
8284,5,������������ ������� �����,16,12385
9322,4,������������ ����������� �����,47,12387
7411,3,������������ ����������� �������,52,12389
5122,0,������������ ������� ��������������,55,12391
8284,2,������������ ������������� ����������,27,12393
7438,9,������������ ������ � �������,47,12395
5122,8,������������ �������������� �� ���� �����,52,12397
8229,7,������������ ���������� ����������� �������� � �������,26,12399
8232,0,������������ ������������ ����������,27,12401
7321,8,������������ �������������� ��� ���������� ��������������,25,12403
9322,9,������������ ������,31,12405
9321,8,������������ ���������� ���������,45,12407
7224,2,������������ ������������������,16,12408
7442,4,������������ �����,35,12410
7280,9,������������ �����,12,12412
9322,8,������������ ������� ������,55,12414
7260,7,������������ ������������� � ����������,71,12416
8229,6,������������ ������,55,12418
7241,3,������������ �����������,19,12420
7414,1,������������ �����,55,12424
7233,0,������������ ���������� ������������� � �������,02,12426
8261,0,������������ ������,35,12428
9322,4,������������ ��������,47,12429
7416,1,������������ �������,52,12431
8144,0,������������ ����������� ������,40,12433
8235,7,������������ ������������,29,12435
7260,9,������������ �������������� ������������ ��������,71,12437
8235,8,������������ ����������������� ������� ������,29,12439
8235,5,������������ ����������������� ������� ��������,29,12441
8132,4,������������ ���������� ������,44,12443
8144,3,������������ ��������,37,12445
7411,2,������������ �����,52,12447
5410,1,������������ ���������,24,12449
7416,4,������������ ��������� ������� � �������� �������,52,12450
7416,3,������������ ��������,55,12452
7416,2,������������ �������,52,12454
7232,0,������������ ���������������,22,12458
7345,8,������������ ����������, ���� � ����,01,12460
8284,7,������������ ���� �� ������������� ������,27,12462
8284,1,������������ ���� �� �����������,27,12463
7313,0,������������ ����������� �����,65,12465
7270,6,������������ ������,19,12467
9321,4,������������ �������,47,12468
8290,1,������������ �������������� ����������,29,12470
8143,6,������������ ����,27,12471
8284,0,������������ ����,41,12472
7321,2,������������ ���������������,45,12474
7331,9,������������ �������������� ������� �� �������,65,12476
7331,8,������������ �������������� ������� �� ������,65,12478
7331,5,������������ �������������� ������� �� ��������,65,12480
7332,4,������������ �������������� ������� �� ����,65,12482
7331,9,������������ �������������� ������� �� ����,61,12483
7331,3,������������ �������������� ������� �� �����������,61,12484
7333,8,������������ �������������� ������� �� �������,65,12485
8284,7,������������ �������������� ������� �� ���������,27,12487
7331,1,������������ �������������� ������� �� �������,61,12488
7334,6,������������ �������������� ������� �� ������,65,12489
9321,3,������������ ������������ �����,27,12491
7422,2,������������ ��������,40,12493
7260,6,������������ ���� � ����� ������������,71,12496
8274,0,������������ ��������,51,12497
8284,5,������������ �������,45,12498
8286,5,������������ ������-�������� �������,48,12499
7241,3,������������ ������������������� ������,19,12501
8224,2,���������� �������� ��������,34,12503
7242,1,���������� ������������ � ���������,20,12505
9322,0,���������� ��������,51,12507
7441,0,���������� ���������-�������� ����� � ����������,45,12509
7242,7,���������� ��������� �������,20,12511
7242,5,���������� ������������� ���������� ������������,20,12515
7242,7,���������� ������������� ���������� ������������,20,12516
7242,9,���������� ����������������� ����������,20,12518
7150,3,�����������,04,12519
7241,6,�����������,19,12520
7232,0,�����������,22,12521
7233,5,����������� � ��������������,02,12522
7241,3,����������� ��� ������,19,12523
9321,9,����������� �����,33,12525
9321,8,����������� ������ ������������� �����,33,12527
7134,7,����������� �� �������������,03,12529
7134,4,����������� �� �������������,03,12531
7134,3,�����������-���������,03,12533
7241,2,����������� ��������,19,12535
8284,1,����������� ����������,29,12537
7134,0,����������� �������,23,12539
7134,8,����������� ���� �� �����,07,12541
7241,2,����������� ����������� ������������,19,12542
9322,1,������������,24,12544
7313,0,�����������,65,12546
8159,6,�������������,30,12548
7312,9,������������,63,12557
8340,8,���������� ���������� ����������,56,12559
8139,5,�����������,44,12561
5510,3,����������� �������������-�������������� �����,61,12565
7321,2,���������� ���������,17,12567
7232,1,���������� ���������, �������� � �������������� ���������,22,12569
7233,9,���������� ��������,01,12571
9322,2,���������� �������� ������,41,12574
7242,1,���������� ��������� �������� (������ ������),20,12576
7233,8,���������� ����������,02,12580
7242,7,���������� ������� � ��������,20,12582
7270,6,���������� ������������ �� ������� � ������������ ����������,18,12584
8282,0,���������� ���������� ����,19,12585
8125,1,���������� ������������� ��������,07,12587
8284,9,���������� �����,33,12589
8125,6,���������� �������,07,12591
7280,5,���������� ������������� ������� � �����,15,12593
7232,4,����������-������� ����������,22,12595
7233,3,���������� �� �������������,02,12597
7241,2,���������� �������� � �������,19,12599
7311,1,���������� ��������-�������������� �������,16,12600
8284,6,���������� ��������� �������,33,12601
7242,5,���������� ���������� ������������,20,12603
8224,4,���������� ����������������� ���������� � ���������������,29,12605
8132,3,���������� �������������,44,12607
8282,5,����������-�����������,19,12610
8282,4,���������� ������������� �����, ��������� � ��������,19,12612
7321,3,���������� ������������������� �������,45,12614
7241,2,���������� ��������������� �������,19,12616
9322,1,��������,01,12618
7522,7,���������-�������,58,12624
7241,6,�����������,19,12626
8122,5,��������-���������,07,12628
8269,6,������������,19,12629
8232,2,������������,24,12630
8269,7,������������,47,12631
8284,1,������������ �� ��������� ��������������� �������,33,12632
8231,0,������������ ��������� ������,33,12634
8142,2,������������ ����������-��������� ������������,41,12636
7321,9,����������� �������� ����,45,12638
8221,6,����������� ������� ��������� ����������,31,12640
8144,5,����������� ����������� �������,40,12642
7241,4,����������� ������� ���������������,19,12644
9322,3,����������� �������,47,12646
7242,2,����������� ���������������,20,12648
7450,5,����������� �������,38,12650
7280,9,����������� �����������������,11,12652
9322,8,����������� ������� ���������,51,12654
7242,7,�����������-������������ � ������������ ����� ������� ����������,20,12656
7450,6,�����������-����������,43,12658
7422,3,����������� �����,20,12660
7450,8,����������� �����,43,12661
8132,2,����������� �������������,44,12662
8122,1,����������� ���� �� ������,07,12664
8232,0,����������� ������ �� ������������ ����,27,12666
8232,1,����������� ����,27,12668
7241,1,����������� ��������������� �������,19,12671
8123,0,���������,02,12673
7441,8,��������� ������� � ����������� ����,48,12675
7313,4,��������� ������,65,12676
8340,3,���������,56,12678
7122,0,��������,03,12680
7122,4,�������� (������) �������� � �����,44,12682
9321,9,����������,56,12684
7450,8,��������,42,12686
7113,1,��������,03,12689
7113,4,��������,42,12690
9311,9,��������,04,12691
9322,3,��������,44,12692
7280,2,������������ ���������,15,12694
9412,1,����������� ������������ ����,45,12696
9412,0,���������-��������,07,12698
9321,4,�����������,31,12700
8278,3,���������,55,12702
8223,1,�������������,20,12706
8159,0,������������,20,12708
7450,5,���������������,43,12709
8269,8,���������������,47,12710
7280,7,���������,15,12712
7610,6,����������,05,12714
8142,5,�����������,41,12716
9311,4,���������,04,12718
9322,9,������ ��������,01,12719
9132,1,����������,01,12720
5210,6,������ ��������� ����,55,12721
8223,0,��������������,20,12722
8159,5,��������������,55,12723
8125,9,��������,08,12726
8125,8,�������������-���������� ������,08,12728
9332,5,����,05,12730
7322,4,���������,44,12732
8132,3,����������������,44,12734
7129,2,���������-����������,03,12736
7129,1,���������-���������,03,12738
7129,9,���������-�������,03,12740
7129,3,���������-����������������,03,12741
8262,2,����������,47,12743
5410,1,�����������,62,12745
5220,0,�������,01,12747
8261,1,���������,47,12749
7134,7,��������������-������������,03,12751
7134,6,��������������-�����������,03,12753
8159,0,���������,30,12754
8159,5,���������,41,12755
7312,4,������������,63,12757
9412,3,���������,01,12759
9322,0,������� ������ �� �������� ������,34,12761
6130,4,������������ ������ � ����,70,12763
7450,9,���������������� ���������� �����,43,12765
7270,8,���������������� ������� � �������,44,12767
7270,7,���������������� ����� � �����,44,12769
7270,4,���������������� �������� �� ������� � ������������ ����������,18,12771
7450,3,���������������� �����,43,12773
7270,8,���������������� ������������,17,12774
8159,7,�������,01,12776
8159,1,�������,41,12777
9321,6,���������,41,12778
8125,3,���������� �������� �������,07,12780
7443,2,�������,49,12782
9321,1,������� ������, ������� � ������� �� ���,41,12784
7333,0,������� ������� �� �������,65,12786
8282,7,������� ���������,19,12788
7242,7,�������-�����������,20,12790
8284,6,������� ��������������������,19,12792
8284,5,������� ���������, ���������� ������� � �������,33,12794
7232,4,������� ������� �������� � ������ �����,22,12796
8286,9,������� ����� � ����� �������� �������,41,12797
8284,8,������� ���������� �������,33,12799
7214,1,����������,02,12801
7412,0,��������� ������,55,12803
7324,9,�������,27,12805
7412,9,������������� �������,55,12807
8163,8,�����������,69,12809
8262,5,���������,47,12811
7432,4,����������,47,12813
8122,3,��������,07,12815
8122,2,���������-�������,02,12817
8261,1,���������������,47,12819
7432,9,�������������,47,12821
8155,8,���������������,36,12823
8155,7,���������������,36,12825
7460,6,������������ �������� ������,47,12827
8229,0,��������,26,12828
8142,5,��������,41,12829
8264,8,��������,48,12830
8251,2,��������,59,12831
5410,7,��������,62,12832
7113,1,������� ���� � ������,04,12833
7450,6,������� �����,43,12834
8229,8,�������������,24,12837
7232,9,������������� ���������� �������,22,12839
5145,6,������������� �����,66,12841
7321,5,������������� �������� ����,45,12843
7460,4,������������� ������� �������,64,12845
9322,3,������������� ������� � ������� �� ������,41,12847
7312,2,������������� ������� ����������� ������������,63,12849
5144,0,������������� �������,66,12851
7233,9,������������� ������� � �����������,02,12853
7441,8,������������� �������, �������������� � ����������,48,12855
8285,7,������������� ���������� � ��������,40,12857
7460,6,������������� ������,60,12859
7443,3,������������� ����������, ���� � �������,49,12861
7422,2,������������� ������,40,12863
7422,1,������������� ������������,20,12865
7211,0,������������� �������,02,12867
7450,7,������������� �������,42,12869
8221,7,������������� �������������� ����������� �������,31,12871
7241,6,������������� ��������,19,12873
7431,5,������������� �����, ����� � �������,47,12875
